Program manager exited unexpectedly, cleaning up pipe
[status] t=12:54:57 ads1115=ADS1115State(a0=15.40021978021978, a1=12.57956043956044, a2=12.547912087912087, a3=2.9024175824175824, raw_a0=2.919625, raw_a1=2.384875, raw_a2=2.378875, raw_a3=0.55025) band_detection(both=False, left=False, right=False) lidar_points=49480
[słyszę] "go"
[?] Nie rozpoznano komendy.
[słyszę] "nowy portfel"
[?] Nie rozpoznano komendy.
[status] t=12:55:07 ads1115=ADS1115State(a0=15.394285714285713, a1=12.371868131868132, a2=12.646153846153846, a3=2.898461538461538, raw_a0=2.9185, raw_a1=2.3455, raw_a2=2.3975, raw_a3=0.5495) band_detection(both=False, left=False, right=False) lidar_points=55440
[słyszę] "dwór"
[?] Nie rozpoznano komendy.
[status] t=12:55:17 ads1115=ADS1115State(a0=15.395604395604396, a1=12.362637362637363, a2=12.722637362637363, a3=2.899120879120879, raw_a0=2.91875, raw_a1=2.34375, raw_a2=2.412, raw_a3=0.549625) band_detection(both=False, left=False, right=False) lidar_points=61320
[słyszę] "rejestr"
[?] Nie rozpoznano komendy.
[status] t=12:55:27 ads1115=ADS1115State(a0=15.395604395604396, a1=12.4978021978022, a2=12.735164835164836, a3=2.897802197802198, raw_a0=2.91875, raw_a1=2.3693750000000002, raw_a2=2.414375, raw_a3=0.5493750000000001) band_detection(both=False, left=False, right=False) lidar_points=66880
[słyszę] "grupa nie zabrakło"
[?] Nie rozpoznano komendy.
[status] t=12:55:37 ads1115=ADS1115State(a0=15.394285714285713, a1=12.483296703296704, a2=12.702197802197801, a3=2.8971428571428572, raw_a0=2.9185, raw_a1=2.366625, raw_a2=2.408125, raw_a3=0.54925) band_detection(both=False, left=False, right=False) lidar_points=72640
[słyszę] "trochę"
[?] Nie rozpoznano komendy.
[status] t=12:55:47 ads1115=ADS1115State(a0=15.390329670329669, a1=12.376483516483518, a2=12.573626373626373, a3=2.9063736263736266, raw_a0=2.91775, raw_a1=2.346375, raw_a2=2.38375, raw_a3=0.551) band_detection(both=False, left=False, right=False) lidar_points=77540
[status] t=12:55:57 ads1115=ADS1115State(a0=15.394945054945055, a1=12.545274725274727, a2=12.75956043956044, a3=2.8964835164835163, raw_a0=2.918625, raw_a1=2.378375, raw_a2=2.419, raw_a3=0.549125) band_detection(both=False, left=False, right=False) lidar_points=83340
Program manager exited unexpectedly, cleaning up pipe
Program manager is not running
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'register_video_sink', 'host': '192.168.1.215', 'port': 9000}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'motor', 'channel': 0, 'pwm': 0}
Program manager not running, ignoring instruction: {'type': 'motor', 'channel': 1, 'pwm': 0}
Program manager not running, ignoring instruction: {'type': 'motor', 'channel': 2, 'pwm': 0}
Program manager not running, ignoring instruction: {'type': 'motor', 'channel': 3, 'pwm': 0}
Program manager not running, ignoring instruction: {'type': 'motor', 'channel': 4, 'pwm': 0}
Program manager not running, ignoring instruction: {'type': 'motor', 'channel': 5, 'pwm': 0}
Program manager not running, ignoring instruction: {'type': 'motor', 'channel': 6, 'pwm': 0}
Program manager not running, ignoring instruction: {'type': 'motor', 'channel': 7, 'pwm': 0}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
Program manager not running, ignoring instruction: {'type': 'get_ads1115_values'}
Program manager not running, ignoring instruction: {'type': 'get_band_detection_state'}
Program manager not running, ignoring instruction: {'send': 'logs'}
Program manager not running, ignoring instruction: {'type': 'get_encoder_ticks'}
